  0.380366796413E-02  0.386680733624E-02  0.393058126959E-02  0.399499614162E-02
  0.406005839388E-02  0.412577453265E-02  0.419215112959E-02  0.425919482242E-02
  0.432691231556E-02  0.439531038083E-02  0.446439585808E-02  0.453417565592E-02
  0.460465675239E-02  0.467584619565E-02  0.474775110471E-02  0.482037867012E-02
  0.489373615470E-02  0.496783089426E-02  0.504267029833E-02  0.511826185091E-02
  0.519461311123E-02  0.527173171447E-02  0.534962537256E-02  0.542830187493E-02
  0.550776908929E-02  0.558803496243E-02  0.566910752101E-02  0.575099487235E-02
  0.583370520526E-02  0.591724679083E-02  0.600162798329E-02  0.608685722083E-02
  0.617294302645E-02  0.625989400881E-02  0.634771886306E-02  0.643642637177E-02
  0.652602540577E-02  0.661652492503E-02  0.670793397958E-02  0.680026171040E-02
  0.689351735034E-02  0.698771022504E-02  0.708284975388E-02  0.717894545087E-02
  0.727600692568E-02  0.737404388452E-02  0.747306613118E-02  0.757308356797E-02
  0.767410619670E-02  0.777614411974E-02  0.787920754095E-02  0.798330676676E-02
  0.808845220719E-02  0.819465437686E-02  0.830192389608E-02  0.841027149189E-02
  0.851970799914E-02  0.863024436158E-02  0.874189163292E-02  0.885466097800E-02
  0.896856367384E-02  0.908361111080E-02  0.919981479373E-02  0.931718634309E-02
  0.943573749612E-02  0.955548010806E-02  0.967642615325E-02  0.979858772640E-02
  0.992197704378E-02  0.100466064444E-01  0.101724883913E-01  0.102996354729E-01
  0.104280604038E-01  0.105577760268E-01  0.106887953134E-01  0.108211313658E-01
  0.109547974176E-01  0.110898068355E-01  0.112261731207E-01  0.113639099098E-01
  0.115030309767E-01  0.116435502335E-01  0.117854817323E-01  0.119288396664E-01
  0.120736383717E-01  0.122198923282E-01  0.123676161614E-01  0.125168246438E-01
  0.126675326964E-01  0.128197553901E-01  0.129735079472E-01  0.131288057433E-01
  0.132856643082E-01  0.134440993278E-01  0.136041266459E-01  0.137657622653E-01
  0.139290223496E-01  0.140939232251E-01  0.142604813819E-01  0.144287134760E-01
  0.145986363308E-01  0.147702669387E-01  0.149436224628E-01  0.151187202390E-01
  0.152955777770E-01  0.154742127628E-01  0.156546430601E-01  0.158368867121E-01
  0.160209619432E-01  0.162068871611E-01  0.163946809585E-01  0.165843621149E-01
  0.167759495987E-01  0.169694625687E-01  0.171649203764E-01  0.173623425677E-01
  0.175617488850E-01  0.177631592691E-01  0.179665938613E-01  0.181720730050E-01
  0.183796172485E-01  0.185892473464E-01  0.188009842617E-01  0.190148491684E-01
  0.192308634532E-01  0.194490487176E-01  0.196694267804E-01  0.198920196795E-01
  0.201168496745E-01  0.203439392484E-01  0.205733111106E-01  0.208049881982E-01
  0.210389936793E-01  0.212753509546E-01  0.215140836600E-01  0.217552156690E-01
  0.219987710950E-01  0.222447742937E-01  0.224932498656E-01  0.227442226586E-01
  0.229977177700E-01  0.232537605497E-01  0.235123766021E-01  0.237735917890E-01
  0.240374322322E-01  0.243039243160E-01  0.245730946897E-01  0.248449702706E-01
  0.251195782466E-01  0.253969460786E-01  0.256771015036E-01  0.259600725375E-01
  0.262458874776E-01  0.265345749055E-01  0.268261636904E-01  0.271206829912E-01
  0.274181622603E-01  0.277186312457E-01  0.280221199946E-01  0.283286588561E-01
  0.286382784844E-01  0.289510098417E-01  0.292668842014E-01  0.295859331512E-01
  0.299081885962E-01  0.302336827624E-01  0.305624481992E-01  0.308945177837E-01
  0.312299247229E-01  0.315687025579E-01  0.319108851668E-01  0.322565067681E-01
  0.326056019242E-01  0.329582055449E-01  0.333143528910E-01  0.336740795774E-01
  0.340374215771E-01  0.344044152246E-01  0.347750972195E-01  0.351495046305E-01
  0.355276748985E-01  0.359096458409E-01  0.362954556551E-01  0.366851429223E-01
  0.370787466117E-01  0.374763060840E-01  0.378778610954E-01  0.382834518017E-01
  0.386931187624E-01  0.391069029445E-01  0.395248457268E-01  0.399469889038E-01
  0.403733746904E-01  0.408040457253E-01  0.412390450761E-01  0.416784162430E-01
  0.421222031636E-01  0.425704502169E-01  0.430232022280E-01  0.434805044724E-01
  0.439424026808E-01  0.444089430433E-01  0.448801722145E-01  0.453561373175E-01
  0.458368859494E-01  0.463224661853E-01  0.468129265838E-01  0.473083161912E-01
  0.478086845469E-01  0.483140816882E-01  0.488245581553E-01  0.493401649961E-01
  0.498609537718E-01  0.503869765617E-01  0.509182859685E-01  0.514549351237E-01
  0.519969776925E-01  0.525444678797E-01  0.530974604348E-01  0.536560106575E-01
  0.542201744032E-01  0.547900080888E-01  0.553655686982E-01  0.559469137878E-01
  0.565341014928E-01  0.571271905323E-01  0.577262402157E-01  0.583313104486E-01
  0.589424617383E-01  0.595597552007E-01  0.601832525655E-01  0.608130161830E-01
  0.614491090300E-01  0.620915947165E-01  0.627405374915E-01  0.633960022497E-01
  0.640580545384E-01  0.647267605631E-01  0.654021871951E-01  0.660844019776E-01
  0.667734731327E-01  0.674694695680E-01  0.681724608838E-01  0.688825173797E-01
  0.695997100621E-01  0.703241106508E-01  0.710557915864E-01  0.717948260377E-01
  0.725412879087E-01  0.732952518462E-01  0.740567932472E-01  0.748259882666E-01
  0.756029138245E-01  0.763876476140E-01  0.771802681092E-01  0.779808545729E-01
  0.787894870642E-01  0.796062464472E-01  0.804312143985E-01  0.812644734155E-01
  0.821061068249E-01  0.829561987907E-01  0.838148343227E-01  0.846820992853E-01
  0.855580804057E-01  0.864428652827E-01  0.873365423956E-01  0.882392011127E-01
  0.891509317008E-01  0.900718253337E-01  0.910019741014E-01  0.919414710196E-01
  0.928904100389E-01  0.938488860538E-01  0.948169949129E-01  0.957948334277E-01
  0.967824993830E-01  0.977800915461E-01  0.987877096772E-01  0.998054545389E-01
  0.100833427906      0.101871732578      0.102920472385      0.103979752203    
  0.105049677959      0.106130356648      0.107221896339      0.108324406186    
  0.109437996441      0.110562778464      0.111698864734      0.112846368861    
  0.114005405597      0.115176090845      0.116358541676      0.117552876335    
  0.118759214257      0.119977676076      0.121208383641      0.122451460022    
  0.123707029528      0.124975217718      0.126256151411      0.127549958702    
  0.128856768972      0.130176712903      0.131509922492      0.132856531060    
  0.134216673269      0.135590485134      0.136978104038      0.138379668744    
  0.139795319410      0.141225197601      0.142669446307      0.144128209954    
  0.145601634419      0.147089867046      0.148593056660      0.150111353580    
  0.151644909638      0.153193878191      0.154758414137      0.156338673930    
  0.157934815599      0.159546998757      0.161175384626      0.162820136045    
  0.164481417490      0.166159395092      0.167854236649      0.169566111646    
  0.171295191274      0.173041648440      0.174805657793      0.176587395735    
  0.178387040440      0.180204771876      0.182040771816      0.183895223863    
  0.185768313462      0.187660227925      0.189571156444      0.191501290114    
  0.193450821950      0.195419946907      0.197408861898      0.199417765818    
  0.201446859558      0.203496346028      0.205566430180      0.207657319024    
  0.209769221650      0.211902349250      0.214056915139      0.216233134776    
  0.218431225783      0.220651407972      0.222893903363      0.225158936207    
  0.227446733010      0.229757522553      0.232091535917      0.234449006505    
  0.236830170067      0.239235264720      0.241664530977      0.244118211765    
  0.246596552455      0.249099800883      0.251628207376      0.254182024777    
  0.256761508469      0.259366916404      0.261998509123      0.264656549789    
  0.267341304208      0.270053040857      0.272792030913      0.275558548277    
  0.278352869602      0.281175274323      0.284026044684      0.286905465762    
  0.289813825504      0.292751414747      0.295718527253      0.298715459736    
  0.301742511890      0.304799986424      0.307888189089      0.311007428706    
  0.314158017202      0.317340269640      0.320554504246      0.323801042446    
  0.327080208899      0.330392331521      0.333737741530      0.337116773468    
  0.340529765242      0.343977058153      0.347458996934      0.350975929782    
  0.354528208392      0.358116187996      0.361740227395      0.365400688995    
  0.369097938845      0.372832346675      0.376604285927      0.380414133798    
  0.384262271278      0.388149083182      0.392074958195      0.396040288908    
  0.400045471857      0.404090907564      0.408177000576      0.412304159505    
  0.416472797071      0.420683330141      0.424936179772      0.429231771252    
  0.433570534145      0.437952902329      0.442379314046      0.446850211941    
  0.451366043106      0.455927259129      0.460534316135      0.465187674833    
  0.469887800564      0.474635163344      0.479430237914      0.484273503783    
  0.489165445284      0.494106551615      0.499097316889      0.504138240189    
  0.509229825610      0.514372582315      0.519567024584      0.524813671866    
  0.530113048830      0.535465685418      0.540872116898      0.546332883917    
  0.551848532558      0.557419614389      0.563046686523      0.568730311672    
  0.574471058204      0.580269500197      0.586126217502      0.592041795794    
  0.598016826636      0.604051907536      0.610147642008      0.616304639629    
  0.622523516106      0.628804893330      0.635149399445      0.641557668906    
  0.648030342547      0.654568067638      0.661171497960      0.667841293859    
  0.674578122321      0.681382657036      0.688255578461      0.695197573894    
  0.702209337542      0.709291570586      0.716444981255      0.723670284897    
  0.730968204048      0.738339468505      0.745784815402      0.753304989279    
  0.760900742160      0.768572833627      0.776322030895      0.784149108890    
  0.792054850327      0.800040045786      0.808105493794      0.816252000901    
  0.824480381767      0.832791459235      0.841186064420      0.849665036790    
  0.858229224248      0.866879483222      0.875616678744      0.884441684540    
  0.893355383120      0.902358665859      0.911452433095      0.920637594210    
  0.929915067729      0.939285781408      0.948750672324      0.958310686976    
  0.967966781372      0.977719921130      0.987571081573      0.997521247823    
   1.00757141491       1.01772258785       1.02797578178       1.03833202202    
   1.04879234420       1.05935779437       1.07002942908       1.08080831550    
   1.09169553153       1.10269216590       1.11379931828       1.12501809940    
   1.13634963115       1.14779504668       1.15935549055       1.17103211882    
   1.18282609914       1.19473861095       1.20677084548       1.21892400598    
   1.23119930778       1.24359797841       1.25612125775       1.26877039814    
   1.28154666451       1.29445133449       1.30748569856       1.32065106016    
   1.33394873585       1.34738005540       1.36094636196       1.37464901216    
   1.38848937629       1.40246883839       1.41658879642       1.43085066238    
   1.44525586249       1.45980583726       1.47450204171       1.48934594546    
   1.50433903294       1.51948280344       1.53477877137       1.55022846633    
   1.56583343331       1.58159523282       1.59751544104       1.61359565002    
   1.62983746778       1.64624251852       1.66281244277       1.67954889752    
   1.69645355644       1.71352811001       1.73077426569       1.74819374812    
   1.76578829926       1.78355967857       1.80150966322       1.81964004821    
   1.83795264660       1.85644928967       1.87513182709       1.89400212713    
   1.91306207684       1.93231358223       1.95175856846       1.97139898005    
   1.99123678107       2.01127395529       2.03151250647       2.05195445847    
   2.07260185550       2.09345676232       2.11452126444       2.13579746832    
   2.15728750161       2.17899351332       2.20091767408       2.22306217632    
   2.24542923450       2.26802108536       2.29083998809       2.31388822460    
   2.33716809975       2.36068194153       2.38443210135       2.40842095424    
   2.43265089911       2.45712435898       2.48184378121       2.50681163776    
   2.53203042544       2.55750266615       2.58323090714       2.60921772125    
   2.63546570718       2.66197748975       2.68875572017       2.71580307628    
   2.74312226284       2.77071601179       2.79858708252       2.82673826217    
   2.85517236589       2.88389223709       2.91290074780       2.94220079889    
   2.97179532039       3.00168727177       3.03187964226       3.06237545112    
   3.09317774795       3.12428961301       3.15571415751       3.18745452394    
   3.21951388635       3.25189545071       3.28460245521       3.31763817056    
   3.35100590037       3.38470898144       3.41875078411       3.45313471259    
   3.48786420529       3.52294273519       3.55837381018       3.59416097339    
   3.63030780358       3.66681791544       3.70369496003       3.74094262508    
   3.77856463539       3.81656475319       3.85494677852       3.89371454962    
   3.93287194329       3.97242287532       4.01237130082       4.05272121467    
   4.09347665189       4.13464168807       4.17622043975       4.21821706482    
   4.26063576299       4.30348077617       4.34675638889       4.39046692874    
   4.43461676683       4.47921031816       4.52425204214       4.56974644297    
   4.61569807012       4.66211151881       4.70899143041       4.75634249296    
   4.80416944160       4.85247705906       4.90127017615       4.95055367222    
   5.00033247566       5.05061156439       5.10139596636       5.15269076006    
   5.20450107500       5.25683209227       5.30968904500       5.36307721895    
   5.41700195295       5.47146863955       5.52648272545       5.58204971210    
   5.63817515625       5.69486467050       5.75212392383       5.80995864223    
   5.86837460921       5.92737766641       5.98697371421       6.04716871224    
   6.10796868005       6.16937969771       6.23140790635       6.29405950885    
   6.35734077043       6.42125801925       6.48581764711       6.55102611001    
   6.61688992887       6.68341569010       6.75061004635       6.81847971711    
   6.88703148940       6.95627221846       7.02620882841       7.09684831298    
   7.16819773617       7.24026423298       7.31305501013       7.38657734675    
   7.46083859514       7.53584618149       7.61160760660       7.68813044670    
   7.76542235413       7.84349105814       7.92234436567       8.00199016212    
   8.08243641213       8.16369116039       8.24576253245       8.32865873551    
   8.41238805926       8.49695887671       8.58237964500       8.66865890629    
   8.75580528856       8.84382750654       8.93273436252       9.02253474726    
   9.11323764086       9.20485211371       9.29738732731       9.39085253527    
   9.48525708418       9.58061041459       9.67692206190       9.77420165735    
   9.87245892900       9.97170370264       10.0719459028       10.1731955539    
   10.2754627809       10.3787578106       10.4830909726       10.5884727003    
   10.6949135319       10.8024241118       10.9110151909       11.0206976285    
   11.1314823929       11.2433805627       11.3564033278       11.4705619906    
   11.5858679670       11.7023327878       11.8199680995       11.9387856657    
   12.0587973683       12.1800152085       12.3024513083       12.4261179114    
   12.5510273845       12.6771922187       12.8046250305       12.9333385634    
   13.0633456888       13.1946594075       13.3272928510       13.4612592828    
   13.5965720997       13.7332448329       13.8712911500       14.0107248556    
   14.1515598932       14.2938103465       14.4374904406       14.5826145437    
   14.7291971683       14.8772529727       15.0267967627       15.1778434928    
   15.3304082677       15.4845063442       15.6401531320       15.7973641961    
   15.9561552576       16.1165421959       16.2785410496       16.4421680189    
   16.6074394666       16.7743719200       16.9429820724       17.1132867850    
   17.2853030884       17.4590481844       17.6345394477       17.8117944274    
   17.9908308494       18.1716666173       18.3543198148       18.5388087076    
   18.7251517445       18.9133675601       19.1034749761       19.2954930033    
   19.4894408439       19.6853378926       19.8832037394       20.0830581710    
   20.2849211731       20.4888129320       20.6947538372       20.9027644829    
   21.1128656704       21.3250784099       21.5394239228       21.7559236440    
   21.9745992236       22.1954725293       22.4185656486       22.6439008910    
   22.8715007903       23.1013881065       23.3335858288       23.5681171769    
   23.8050056043       24.0442747999       24.2859486909       24.5300514449    
   24.7766074724       25.0256414292       25.2771782188       25.5312429952    
   25.7878611650       26.0470583903       26.3088605911       26.5732939477    
   26.8403849037       27.1101601685       27.3826467197       27.6578718063    
   27.9358629511       28.2166479532       28.5002548916       28.7867121271    
   29.0760483056       29.3682923611       29.6634735182       29.9616212952    
   30.2627655072       30.5669362689       30.8741639975       31.1844794161    
   31.4979135566       31.8144977625       32.1342636926       32.4572433237    
   32.7834689541       33.1129732065       33.4457890318       33.7819497117    
   34.1214888626       34.4644404387       34.8108387354       35.1607183929    
   35.5141143995       35.8710620949       36.2315971743       36.5957556915    
   36.9635740626       37.3350890699       37.7103378650       38.0893579732    
   38.4721872969       38.8588641192       39.2494271081       39.6439153204    
   40.0423682051       40.4448256079       40.8513277748       41.2619153564    
   41.6766294119       42.0955114128       42.5186032479       42.9459472266    
   43.3775860837       43.8135629834       44.2539215238       44.6987057411    
   45.1479601141       45.6017295687       46.0600594820       46.5229956876    
   46.9905844794       47.4628726167       47.9399073286       48.4217363192    
   48.9084077716       49.3999703534       49.8964732212       50.3979660259    
   50.9044989170       51.4161225484       51.9328880827       52.4548471969    
   52.9820520875       53.5145554753       54.0524106111       54.5956712810    
   55.1443918113       55.6986270746       56.2584324950       56.8238640533    
   57.3949782933       57.9718323268       58.5544838397       59.1429910977    
   59.7374129520       60.3378088452       60.9442388174       61.5567635123    
   62.1754441826       62.8003426970       63.4315215459       64.0690438478    
   64.7129733552       65.3633744618       66.0203122082       66.6838522887    
   67.3540610579       68.0310055372       68.7147534217       69.4053730866    
   70.1029335945       70.8075047021       71.5191568670       72.2379612551    
   72.9639897475       73.6973149474       74.4380101882       75.1861495398    
   75.9418078170       76.7050605861       77.4759841731       78.2546556709    
   79.0411529474       79.8355546529       80.6379402283       81.4483899128    
   82.2669847520       83.0938066062       83.9289381581       84.7724629217    
   85.6244652500       86.4850303442       87.3542442613       88.2321939235    
   89.1189671265       90.0146525483       90.9193397584       91.8331192260    
   92.7560823299       93.6883213673       94.6299295627       95.5810010779    
   96.5416310207       97.5119154549       98.4919514098       99.4818368898    
   100.481670884       101.491553377       102.511585358       103.541868831    
   104.582506825       105.633603404       106.695263680       107.767593819    
   108.850701055       109.944693700       111.049681154       112.165773916    
   113.293083596       114.431722928       115.581805775       116.743447147    
   117.916763208       119.101871293    
 Down Pseudopotential follows (l on next line)
  0
 -0.106002033635E-03 -0.213069405406E-03 -0.321212822125E-03 -0.430443098211E-03
 -0.540771156766E-03 -0.652208030671E-03 -0.764764863690E-03 -0.878452911581E-03
 -0.993283543225E-03 -0.110926824176E-02 -0.122641860573E-02 -0.134474635025E-02
 -0.146426330816E-02 -0.158498143125E-02 -0.170691279139E-02 -0.183006958179E-02
 -0.195446411821E-02 -0.208010884017E-02 -0.220701631222E-02 -0.233519922519E-02
 -0.246467039742E-02 -0.259544277612E-02 -0.272752943859E-02 -0.286094359357E-02
 -0.299569858253E-02 -0.313180788106E-02 -0.326928510014E-02 -0.340814398757E-02
 -0.354839842930E-02 -0.369006245084E-02 -0.383315021866E-02 -0.397767604159E-02
 -0.412365437228E-02 -0.427109980862E-02 -0.442002709522E-02 -0.457045112487E-02
 -0.472238694001E-02 -0.487584973428E-02 -0.503085485403E-02 -0.518741779980E-02
 -0.534555422795E-02 -0.550527995216E-02 -0.566661094504E-02 -0.582956333975E-02
 -0.599415343156E-02 -0.616039767952E-02 -0.632831270808E-02 -0.649791530878E-02
 -0.666922244192E-02 -0.684225123822E-02 -0.701701900059E-02 -0.719354320583E-02
 -0.737184150638E-02 -0.755193173207E-02 -0.773383189194E-02 -0.791756017601E-02
 -0.810313495711E-02 -0.829057479272E-02 -0.847989842680E-02 -0.867112479171E-02
 -0.886427301007E-02 -0.905936239668E-02 -0.925641246044E-02 -0.945544290634E-02
 -0.965647363738E-02 -0.985952475658E-02 -0.100646165690E-01 -0.102717695838E-01
 -0.104810045161E-01 -0.106923422895E-01 -0.109058040376E-01 -0.111214111065E-01
 -0.113391850567E-01 -0.115591476657E-01 -0.117813209296E-01 -0.120057270654E-01
 -0.122323885139E-01 -0.124613279409E-01 -0.126925682402E-01 -0.129261325357E-01
 -0.131620441837E-01 -0.134003267752E-01 -0.136410041382E-01 -0.138841003403E-01
 -0.141296396908E-01 -0.143776467435E-01 -0.146281462989E-01 -0.148811634065E-01
 -0.151367233680E-01 -0.153948517389E-01 -0.156555743319E-01 -0.159189172188E-01
 -0.161849067337E-01 -0.164535694750E-01 -0.167249323089E-01 -0.169990223710E-01
 -0.172758670701E-01 -0.175554940901E-01 -0.178379313934E-01 -0.181232072232E-01
 -0.184113501066E-01 -0.187023888573E-01 -0.189963525788E-01 -0.192932706668E-01
 -0.195931728126E-01 -0.198960890057E-01 -0.202020495372E-01 -0.205110850024E-01
 -0.208232263042E-01 -0.211385046560E-01 -0.214569515849E-01 -0.217785989347E-01
 -0.221034788695E-01 -0.224316238763E-01 -0.227630667688E-01 -0.230978406903E-01
 -0.234359791173E-01 -0.237775158626E-01 -0.241224850788E-01 -0.244709212618E-01
 -0.248228592540E-01 -0.251783342482E-01 -0.255373817905E-01 -0.259000377845E-01
 -0.262663384945E-01 -0.266363205491E-01 -0.270100209452E-01 -0.273874770513E-01
 -0.277687266114E-01 -0.281538077491E-01 -0.285427589707E-01 -0.289356191696E-01
 -0.293324276302E-01 -0.297332240313E-01 -0.301380484508E-01 -0.305469413691E-01
 -0.309599436734E-01 -0.313770966619E-01 -0.317984420476E-01 -0.322240219627E-01
 -0.326538789630E-01 -0.330880560316E-01 -0.335265965837E-01 -0.339695444708E-01
 -0.344169439848E-01 -0.348688398629E-01 -0.353252772917E-01 -0.357863019120E-01
 -0.362519598231E-01 -0.367222975874E-01 -0.371973622355E-01 -0.376772012702E-01
 -0.381618626718E-01 -0.386513949028E-01 -0.391458469125E-01 -0.396452681420E-01
 -0.401497085294E-01 -0.406592185144E-01 -0.411738490434E-01 -0.416936515751E-01
 -0.422186780848E-01 -0.427489810703E-01 -0.432846135567E-01 -0.438256291021E-01
 -0.443720818026E-01 -0.449240262977E-01 -0.454815177760E-01 -0.460446119808E-01
 -0.466133652151E-01 -0.471878343478E-01 -0.477680768191E-01 -0.483541506465E-01
 -0.489461144300E-01 -0.495440273587E-01 -0.501479492163E-01 -0.507579403870E-01
 -0.513740618618E-01 -0.519963752444E-01 -0.526249427574E-01 -0.532598272485E-01
 -0.539010921968E-01 -0.545488017193E-01 -0.552030205768E-01 -0.558638141810E-01
 -0.565312486006E-01 -0.572053905680E-01 -0.578863074861E-01 -0.585740674347E-01
 -0.592687391777E-01 -0.599703921698E-01 -0.606790965633E-01 -0.613949232152E-01
 -0.621179436943E-01 -0.628482302884E-01 -0.635858560112E-01 -0.643308946102E-01
 -0.650834205734E-01 -0.658435091370E-01 -0.666112362930E-01 -0.673866787969E-01
 -0.681699141747E-01 -0.689610207314E-01 -0.697600775585E-01 -0.705671645419E-01
 -0.713823623697E-01 -0.722057525405E-01 -0.730374173714E-01 -0.738774400063E-01
 -0.747259044242E-01 -0.755828954473E-01 -0.764484987498E-01 -0.773228008663E-01
 -0.782058892003E-01 -0.790978520333E-01 -0.799987785331E-01 -0.809087587631E-01
 -0.818278836909E-01 -0.827562451978E-01 -0.836939360875E-01 -0.846410500958E-01
 -0.855976818996E-01 -0.865639271263E-01 -0.875398823637E-01 -0.885256451693E-01
 -0.895213140801E-01 -0.905269886222E-01 -0.915427693214E-01 -0.925687577122E-01
 -0.936050563488E-01 -0.946517688148E-01 -0.957089997337E-01 -0.967768547793E-01
 -0.978554406860E-01 -0.989448652598E-01 -0.100045237389     -0.101156667054    
 -0.102279265340     -0.103413144447     -0.104558417700     -0.105715199564    
 -0.106883605650     -0.108063752730     -0.109255758748     -0.110459742832    
 -0.111675825305     -0.112904127698     -0.114144772759     -0.115397884470    
 -0.116663588057     -0.117942010001     -0.119233278052     -0.120537521243    
 -0.121854869898     -0.123185455653     -0.124529411460     -0.125886871608    
 -0.127257971729     -0.128642848820     -0.130041641246     -0.131454488766    
 -0.132881532534     -0.134322915125     -0.135778780539     -0.137249274222    
 -0.138734543077     -0.140234735481     -0.141750001297     -0.143280491889    
 -0.144826360142     -0.146387760468     -0.147964848831     -0.149557782753    
 -0.151166721339     -0.152791825284     -0.154433256897     -0.156091180107    
 -0.157765760491     -0.159457165280     -0.161165563382     -0.162891125395    
 -0.164634023625     -0.166394432104     -0.168172526606     -0.169968484663    
 -0.171782485585     -0.173614710476     -0.175465342253     -0.177334565660    
 -0.179222567293     -0.181129535612     -0.183055660963     -0.185001135593    
 -0.186966153673     -0.188950911316     -0.190955606593     -0.192980439556    
 -0.195025612255     -0.197091328759     -0.199177795177     -0.201285219673    
 -0.203413812492     -0.205563785978     -0.207735354594     -0.209928734945    
 -0.212144145793     -0.214381808088     -0.216641944979     -0.218924781842    
 -0.221230546301     -0.223559468248     -0.225911779864     -0.228287715646    
 -0.230687512424     -0.233111409388     -0.235559648108     -0.238032472558    
 -0.240530129139     -0.243052866704     -0.245600936579     -0.248174592588    
 -0.250774091077     -0.253399690940     -0.256051653639     -0.258730243233    
 -0.261435726400     -0.264168372464     -0.266928453416     -0.269716243947    
 -0.272532021465     -0.275376066127     -0.278248660862     -0.281150091396    
 -0.284080646282     -0.287040616924     -0.290030297604     -0.293049985507    
 -0.296099980753     -0.299180586419     -0.302292108568     -0.305434856278    
 -0.308609141668     -0.311815279928     -0.315053589343     -0.318324391324    
 -0.321628010438     -0.324964774432     -0.328335014266     -0.331739064137    
 -0.335177261513     -0.338649947158     -0.342157465164     -0.345700162977    
 -0.349278391430     -0.352892504769     -0.356542860686     -0.360229820345    
 -0.363953748412     -0.367715013090     -0.371513986141     -0.375351042921    
 -0.379226562409     -0.383140927234     -0.387094523708     -0.391087741855    
 -0.395120975441     -0.399194622003     -0.403309082876     -0.407464763229    
 -0.411662072090     -0.415901422374     -0.420183230918     -0.424507918504    
 -0.428875909889     -0.433287633839     -0.437743523149     -0.442244014679    
 -0.446789549375     -0.451380572301     -0.456017532667     -0.460700883849    
 -0.465431083424     -0.470208593190     -0.475033879194     -0.479907411753    
 -0.484829665486     -0.489801119328     -0.494822256560     -0.499893564828    
 -0.505015536166     -0.510188667014     -0.515413458239     -0.520690415156    
 -0.526020047542     -0.531402869653     -0.536839400241     -0.542330162567    
 -0.547875684416     -0.553476498103     -0.559133140488     -0.564846152982    
 -0.570616081556     -0.576443476740     -0.582328893632     -0.588272891896    
 -0.594276035762     -0.600338894020     -0.606462040018     -0.612646051649    
 -0.618891511343     -0.625199006055     -0.631569127243     -0.638002470852    
 -0.644499637288     -0.651061231395     -0.657687862422     -0.664380143988    
 -0.671138694048     -0.677964134845     -0.684857092867     -0.691818198792    
 -0.698848087436     -0.705947397687     -0.713116772437     -0.720356858512    
 -0.727668306592     -0.735051771121     -0.742507910221     -0.750037385586    
 -0.757640862381     -0.765319009122     -0.773072497556     -0.780902002529    
 -0.788808201844     -0.796791776111     -0.804853408591     -0.812993785018    
 -0.821213593426     -0.829513523950     -0.837894268623     -0.846356521159    
 -0.854900976723     -0.863528331685     -0.872239283361     -0.881034529742    
 -0.889914769200     -0.898880700184     -0.907933020893     -0.917072428939    
 -0.926299620980     -0.935615292343     -0.945020136621     -0.954514845246    
 -0.964100107046     -0.973776607775     -0.983545029611     -0.993406050645    
  -1.00336034432      -1.01340857887      -1.02355141669      -1.03378951372    
  -1.04412351876      -1.05455407279      -1.06508180819      -1.07570734799    
  -1.08643130507      -1.09725428128      -1.10817686653      -1.11919963790    
  -1.13032315862      -1.14154797705      -1.15287462557      -1.16430361949    
  -1.17583545586      -1.18747061218      -1.19920954517      -1.21105268937    
  -1.22300045570      -1.23505323004      -1.24721137162      -1.25947521141    
  -1.27184505044      -1.28432115804      -1.29690376993      -1.30959308636    
